315 444 5 0 5.4006539855158975 1.745236696558956 14.540081383971613 0 0 -1
318 444 5 0 7.834748878029832 1.7454179665562126 14.539936296852124 0 0 -1
319 444 1 0 0.2221689391550902 13.010753368486437 13.011574882320522 0 0 0
321 444 2 0 1.2794776429028318 11.953372780015632 14.069085583624878 0 0 -1
324 444 3 0 1.0279021230978957 10.154716510220036 13.81769209862686 0 0 -1
325 444 4 0 0.2218802230217735 9.50927851750468 13.01167870665127 0 0 0
328 444 4 0 0.2223351425495156 13.010541034269316 9.509989988256631 0 0 0
333 444 3 0 3.078194394048455 12.204707899029977 13.817696489173539 0 0 -1
334 444 4 0 3.7237426346063405 13.010617710349958 13.011658048184396 0 0 0
340 444 4 0 0.2219618882922716 13.0109977293955 16.513149395534263 0 0 -1
341 444 3 0 1.0279624825702078 12.204929832648201 15.867751680851754 0 0 -1
376 444 2 0 11.958903235778703 11.95349951946492 14.069024606355514 0 0 -1
379 444 3 0 12.210187400019413 10.154873015165059 13.817679873290693 0 0 -1
380 444 3 0 10.16031726484386 12.20496975514637 13.817544189121893 0 0 -1
381 444 4 0 9.514798594355728 13.010879671276244 13.011510947159604 0 0 0
391 444 3 0 12.210216849280851 12.204994487332543 15.867660168174375 0 0 -1
417 444 4 0 5.205211483580647 13.010668684399247 13.011628030514025 0 0 0
418 444 4 0 5.920452236087807 12.154852921285068 13.867595460623274 0 0 -1
419 444 4 0 7.318209429578958 12.154932237811149 13.86755302536286 0 0 -1
420 444 4 0 8.03332974545717 13.01082954781869 13.011541847947418 0 0 0
422 444 5 0 5.402329152273077 11.48234288926817 14.540197848722254 0 0 -1
423 444 5 0 7.836428423480168 11.482470974442636 14.540129984487285 0 0 -1
4 444 2 0 1.2770225626555987 1.2753862393898567 24.748335461594 0 0 -1
11 444 3 0 1.025709233527528 1.0238910057192117 22.949699906236237 0 0 -1
12 444 3 0 1.0257379492316392 3.074012764800754 24.99967978788643 0 0 -1
13 444 4 0 0.21980482479869093 3.7196260310246156 25.805615762986356 0 0 -1
17 444 3 0 3.0756085203499874 1.023916567236462 24.999816422271017 0 0 -1
24 444 4 0 1.0761544981100846 5.91611689188041 24.94983346412098 0 0 -1
25 444 4 0 1.0764386789116813 7.313859644436979 24.949937211514815 0 0 -1
26 444 4 0 0.2206222531573075 8.029131261999838 25.805881212852768 0 0 -1
29 444 4 0 0.22004726400150743 5.2010636404288615 25.805671361239664 0 0 -1
30 444 5 0 1.749103190465794 7.831945477462979 24.27746031575516 0 0 -1
33 444 5 0 1.7486210336920767 5.39785936204194 24.27729089668639 0 0 -1
57 444 2 0 11.956448079442353 1.2755130268679857 24.748274531692296 0 0 -1
64 444 3 0 10.157731343639362 1.0241807994531138 24.999666497485613 0 0 -1
65 444 3 0 12.208026601986434 3.0741692997612966 24.99966502110002 0 0 -1
70 444 3 0 12.207960409570042 1.023953133430278 22.949608423633006 0 0 -1
77 444 4 0 12.158515407483126 5.916393238246121 24.949784023183092 0 0 -1
78 444 4 0 12.158760369186131 7.314140628013635 24.94984136676925 0 0 -1
83 444 5 0 11.486336633869813 7.832445615844151 24.277292897471295 0 0 -1
86 444 5 0 11.485919839003163 5.398355930061344 24.277200813971305 0 0 -1
97 444 4 0 7.315473524927954 1.0740362643051957 24.949768053100758 0 0 -1
98 444 4 0 5.917716334375274 1.0739569109527924 24.949810451060053 0 0 -1
103 444 5 0 5.399497343618836 1.7464181092345228 24.2772334244153 0 0 -1
106 444 5 0 7.8335966057501905 1.746546219739091 24.277165586108442 0 0 -1
107 444 1 0 0.22111693898469134 13.012050863010174 25.805785174091053 0 0 -1
109 444 2 0 1.2785189625459734 11.954567308637357 24.748521484728023 0 0 -1
112 444 3 0 1.026946095402958 10.155989654977466 24.999992339431483 0 0 -1
113 444 4 0 0.22086495077269977 9.51056887130263 25.805937095095704 0 0 -1
121 444 3 0 1.0272139779450244 12.205872303685512 22.94988079715484 0 0 -1
122 444 4 0 0.22132237374828254 13.01180486462252 22.304210661009563 0 0 -1
128 444 4 0 3.722699397749541 13.01188110011832 25.805914592796714 0 0 -1
129 444 3 0 3.0771662123977888 12.205897793257456 24.99996008348028 0 0 -1
164 444 2 0 11.957860141867299 11.95476277228989 24.748360727897 0 0 -1
167 444 3 0 12.209138357053888 10.156188539950799 24.999863427672082 0 0 -1
168 444 3 0 12.209368786725035 12.206015446783589 22.949727759608553 0 0 -1
178 444 4 0 9.513709301652868 13.012229935006706 25.805641300111244 0 0 -1
179 444 3 0 10.159237036080631 12.20623820674479 24.999696159960184 0 0 -1
205 444 4 0 5.204155499153908 13.011942537446917 25.805868129726527 0 0 -1
206 444 4 0 5.919339720785485 12.156053683026679 24.94991986821229 0 0 -1
207 444 4 0 7.31709122488935 12.156164893776525 24.94983113932949 0 0 -1
208 444 4 0 8.032253200301044 13.012167613084817 25.80568867191176 0 0 -1
210 444 5 0 5.401176887937229 11.483464368840194 24.277427300075736 0 0 -1
211 444 5 0 7.835271773349019 11.483645613500498 24.277282238922254 0 0 -1
246 444 4 0 1.0761911550536853 1.0732161631016872 18.709782664256853 0 0 -1
247 444 4 0 1.0759895355160853 1.0734556237967157 20.10753377114431 0 0 -1
252 444 5 0 1.7485145709045609 1.7460188663604115 20.625688308222156 0 0 -1
255 444 5 0 1.748856496247826 1.7456125356360386 18.191593719682352 0 0 -1
299 444 4 0 12.158470166946078 1.073331551322994 18.709587537518885 0 0 -1
300 444 4 0 12.158307653723258 1.0735391118612487 20.107345381429738 0 0 -1
305 444 5 0 11.485736565262618 1.7461732466734643 20.625347937044875 0 0 -1
308 444 5 0 11.486013263796323 1.7458200832989426 18.191248153065455 0 0 -1
354 444 4 0 0.22147726481587074 13.01161114424775 20.822740340821777 0 0 -1
355 444 4 0 1.0774531996264987 12.155551920917985 20.107772547899835 0 0 -1
356 444 4 0 1.0776156755808537 12.155344323080088 18.710014706147827 0 0 -1
357 444 4 0 0.22180637712040052 13.011190838543072 17.99461971571703 0 0 -1
359 444 5 0 1.7499101233370735 11.483063407598891 20.626111929899913 0 0 -1
360 444 5 0 1.7501868075797637 11.482710229899059 18.19201215298588 0 0 -1
408 444 4 0 12.159731965550064 12.155672268277902 20.107577422524773 0 0 -1
409 444 4 0 12.159933619848974 12.155432772782179 18.70982631427641 0 0 -1
412 444 5 0 11.487066688327563 11.48327583319982 20.625766368992135 0 0 -1
413 444 5 0 11.487408628165342 11.482869487943763 18.19167177533696 0 0 -1
3 444 2 0 1.2820928051232243 24.745982363745643 1.274892155155528 0 -1 0
6 444 3 0 1.0305172830000056 22.94732609651419 1.0234986793162117 0 -1 0
15 444 3 0 3.0808095463307863 24.99731748559512 1.0235030354711236 0 -1 0
22 444 4 0 0.22457706674196828 25.803607266655685 3.7189559927261855 0 -1 0
23 444 3 0 1.0305776815006336 24.997539411076456 3.0735582537376853 0 -1 0
36 444 4 0 0.22409254154696392 25.804220607285206 8.028546937280108 0 -1 0
37 444 4 0 1.0800685080714378 24.948161445704798 7.313579109580054 0 -1 0
38 444 4 0 1.080230949649967 24.947953871638315 5.915821268397498 0 -1 0
39 444 4 0 0.22442158357500952 25.803800348990176 5.2004263126279575 0 -1 0
41 444 5 0 1.752525482942439 24.275672962090326 7.8319184637676384 0 -1 0
42 444 5 0 1.7528021096586135 24.275319827130318 5.397818688395964 0 -1 0
58 444 2 0 11.961518357256596 24.746109107499024 1.2748311901210425 0 -1 0
61 444 3 0 12.212802440448401 22.947482598123393 1.0234863858931502 0 -1 0
62 444 3 0 10.162932394315465 24.9975794214066 1.023350816173055 0 -1 0
73 444 3 0 12.212832015753158 24.997604007668905 3.073466756257892 0 -1 0
90 444 4 0 12.162347123725482 24.94828176528764 7.313384014614743 0 -1 0
91 444 4 0 12.162548791868213 24.948042264294156 5.915632905717813 0 -1 0
94 444 5 0 11.48968183041892 24.27588534377504 7.831572957792803 0 -1 0
95 444 5 0 11.490023788265374 24.27547899480525 5.397478362343425 0 -1 0
100 444 4 0 5.923067376727577 24.94746257763718 1.0734020585198714 0 -1 0
101 444 4 0 7.3208245687872715 24.947541897161464 1.0733596267475745 0 -1 0
104 444 5 0 5.404944294129346 24.274952543341907 1.7460044453155716 0 -1 0
105 444 5 0 7.8390435611978555 24.275080632309674 1.7459365855550724 0 -1 0
108 444 2 0 1.2806808559251739 14.066732651127749 1.2748059550437316 0 -1 0
120 444 3 0 1.0294056378403798 15.865306876122043 1.0233002373753701 0 -1 0
124 444 3 0 1.0291693709909437 13.815482841386197 3.0734389179411665 0 -1 0
127 444 3 0 3.0793039762777363 13.815254323037744 1.0234734094395932 0 -1 0
133 444 4 0 1.0800314391626085 20.105102169386758 1.0733767285424116 0 -1 0
134 444 4 0 1.0797864932478844 18.707354780837594 1.0733193847425373 0 -1 0
137 444 5 0 1.7526268665518812 20.623139483563882 1.7459600742468304 0 -1 0
138 444 5 0 1.7522100985584173 18.189049801539678 1.7458679906021515 0 -1 0
140 444 4 0 1.0788065535097553 13.86582562665971 5.915589247386505 0 -1 0
141 444 4 0 1.0786049318562214 13.866065081596961 7.3133403546460585 0 -1 0
146 444 5 0 1.7511300147254558 14.538628273314108 7.8314948960941955 0 -1 0
149 444 5 0 1.7514719394769815 14.538221956878234 5.397400306027 0 -1 0
161 444 2 0 11.960022113193665 14.06692811910293 1.2746451950231388 0 -1 0
173 444 3 0 12.211594440973828 15.86550576142493 1.02317388574116 0 -1 0
177 444 3 0 10.161374848399536 13.815596995528884 1.023207227234508 0 -1 0
180 444 3 0 12.211327487123402 13.815623428718592 3.0732858837122228 0 -1 0
186 444 4 0 12.162385441387368 20.105378494607088 1.073332176055707 0 -1 0
187 444 4 0 12.162101328436878 18.707635745316107 1.0732284769644533 0 -1 0
190 444 5 0 11.48991891364367 20.623636011587493 1.7458747612428451 0 -1 0
191 444 5 0 11.489436863331225 18.189549906645617 1.7457054148240745 0 -1 0
193 444 4 0 12.16108551237431 13.86594096802296 5.915394150929863 0 -1 0
194 444 4 0 12.160923021810676 13.866148493537258 7.313151994323379 0 -1 0
199 444 5 0 11.488351920911773 14.538782595503374 7.831154576443181 0 -1 0
202 444 5 0 11.48862858050875 14.53842949287915 5.397054794481498 0 -1 0
203 444 4 0 7.319201317368494 13.865438304843531 1.07325028644118 0 -1 0
204 444 4 0 5.921449810354094 13.865327058142197 1.073339051275819 0 -1 0
209 444 5 0 5.403269258576858 14.53784641450595 1.7458878730330507 0 -1 0
212 444 5 0 7.837364153497521 14.538027680276535 1.7457427907814953 0 -1 0
213 444 1 0 0.22373227149160388 25.804660189567965 13.011591769682129 0 -1 0
215 444 2 0 1.2811342856879813 24.747176663077926 11.954328040425164 0 -1 0
218 444 3 0 1.0295613494521347 22.948599001603327 12.20579878350154 0 -1 0
219 444 4 0 0.22348021620692626 22.30317819974888 13.011743536329515 0 -1 0
227 444 3 0 1.0298293465483401 24.99848177023709 10.15568736124345 0 -1 0
228 444 4 0 0.22393767717011767 25.804414292008758 9.510017257182005 0 -1 0
231 444 4 0 0.22356419787699794 25.8048743926318 16.51317666428227 0 -1 -1
234 444 4 0 3.7253147299801537 25.804490304246187 13.011721275240495 0 -1 0
235 444 3 0 3.079781539373607 24.998507067262242 12.205766700100682 0 -1 0
270 444 2 0 11.960475487273381 24.74737208219492 11.954167329936071 0 -1 0
273 444 3 0 12.21175385279085 22.948797855558926 12.205669915317545 0 -1 0
274 444 3 0 12.211983994881892 24.99862488626009 10.15553435781345 0 -1 0
284 444 4 0 9.516324633872381 25.80483914465306 13.011447976365895 0 -1 0
285 444 3 0 10.161852375588532 24.998847367667345 12.205502890364412 0 -1 0
311 444 4 0 5.2067708313959145 25.804551698290204 13.011674849409285 0 -1 0
312 444 4 0 5.921955052575538 24.948662815900267 12.155726615044928 0 -1 0
313 444 4 0 7.31970655741647 24.9487740268121 12.155637885507392 0 -1 0
314 444 4 0 8.03486853253784 25.80477677774982 13.011495386761569 0 -1 0
316 444 5 0 5.4037922188236305 24.27607348842236 11.483234060912762 0 -1 0
317 444 5 0 7.837887106639172 24.276254735055495 11.483088997174299 0 -1 0
322 444 2 0 1.2796380477968088 14.067995562978366 11.95414205218385 0 -1 0
329 444 3 0 1.0283246678316966 13.816500401649224 10.155506492825396 0 -1 0
330 444 3 0 1.0283534951281503 15.866622093835577 12.205486428904004 0 -1 0
331 444 4 0 0.22242030039477798 16.51223536016314 13.011422333859684 0 -1 0
335 444 3 0 3.0782239973974477 13.81652581841318 12.20562297452978 0 -1 0
342 444 4 0 1.0787699261718788 18.708726231968686 12.155640007749364 0 -1 0
343 444 4 0 1.0790540411197513 20.10646898553141 12.155743709356877 0 -1 0
344 444 4 0 0.22323754758149886 20.821740590578656 13.011687654057694 0 -1 0
347 444 4 0 0.2226627085844114 17.99367296930612 13.011477911965722 0 -1 0
348 444 5 0 1.7517185435517566 20.62455482912063 11.483266812638695 0 -1 0
351 444 5 0 1.751236493416569 18.190468710215363 11.483097465745503 0 -1 0
375 444 2 0 11.959063532069225 14.068122355553621 11.954081136564175 0 -1 0
382 444 3 0 10.160346802094908 13.816790120103954 12.205473121052432 0 -1 0
383 444 3 0 12.21064205640377 15.866778626011032 12.20547162502678 0 -1 0
388 444 3 0 12.210575840421335 13.81656247622006 10.155415026374014 0 -1 0
395 444 4 0 12.161130948389463 18.70900255815256 12.155590521412496 0 -1 0
396 444 4 0 12.161375896185074 20.10674994733643 12.155647863836002 0 -1 0
401 444 5 0 11.488952161428822 20.625054927224014 11.48309938785685 0 -1 0
404 444 5 0 11.488535393230615 18.19096524357204 11.483007303789329 0 -1 0
415 444 4 0 7.318088991026995 13.866645517788106 12.15557462769222 0 -1 0
416 444 4 0 5.920331801474088 13.866566165246716 12.155617026933127 0 -1 0
421 444 5 0 5.40211281210084 14.539027365901465 11.4830400015994 0 -1 0
424 444 5 0 7.836212070438915 14.53915547396841 11.4829721603319 0 -1 0
1 444 1 0 0.22265174213424993 25.80598093968966 25.80576830505654 0 -1 -1
7 444 4 0 0.22236295734427028 22.30450608772298 25.805872204315392 0 -1 -1
10 444 4 0 0.2228180644717324 25.80576844402531 22.304183410274536 0 -1 -1
16 444 4 0 3.724225438397399 25.805845333265776 25.805851461334615 0 -1 -1
63 444 4 0 9.51528139641333 25.806107299746085 25.805704366480388 0 -1 -1
99 444 4 0 5.2056942868040705 25.805896324948478 25.805821450891287 0 -1 -1
102 444 4 0 8.03381254790716 25.806057192211245 25.80573527314958 0 -1 -1
119 444 4 0 0.22140971280921157 16.513525713447788 25.80567724864443 0 -1 -1
132 444 4 0 0.2221350827478833 20.82305809208341 25.805832171479917 0 -1 -1
135 444 4 0 0.2216390990112204 17.99497370894483 25.805715758598758 0 -1 -1
248 444 4 0 0.22298684155394163 25.805564013677753 20.822728178229763 0 -1 -1
251 444 4 0 0.22339475904049114 25.80507946623469 17.99463189614916 0 -1 -1
2 444 2 0 24.75266200682661 1.2730096453438537 1.2746451833226793 -1 0 0
14 444 3 0 25.00423433849806 3.071587286111216 1.0231738602064466 -1 0 0
18 444 3 0 22.954014740271653 1.021678516833587 1.0232072344725969 -1 0 0
21 444 3 0 25.003967391446906 1.0217049692153792 3.0732858720882046 -1 0 0
27 444 4 0 24.955025425999956 7.311460021928729 1.073332180522439 -1 0 0
28 444 4 0 24.954741249083757 5.913717272499656 1.0732284370251381 -1 0 0
31 444 5 0 24.282558903783208 7.829717548247978 1.7458747640310432 -1 0 0
32 444 5 0 24.282076747226782 5.395631443053642 1.7457053452266262 -1 0 0
34 444 4 0 24.953725406060183 1.072022499357413 5.915394139332156 -1 0 0
35 444 4 0 24.95356291624814 1.072230025195304 7.313151982499051 -1 0 0
40 444 5 0 24.280991814971514 1.7448641266992608 7.831154564737421 -1 0 0
43 444 5 0 24.28126847306588 1.7445110231028056 5.397054782886635 -1 0 0
44 444 4 0 20.111841210165313 1.0715197845863187 1.0732503638937674 -1 0 0
45 444 4 0 18.714089702953956 1.0714085028039046 1.0733391785446114 -1 0 0
50 444 5 0 18.195909157913395 1.7439278405516911 1.7458880241099333 -1 0 0
53 444 5 0 20.630004053219363 1.7441091615663498 1.745742861336069 -1 0 0
55 444 2 0 14.07332074467689 1.272814224886676 1.2748059893647963 -1 0 0
67 444 3 0 13.822045624594145 3.0713884522885233 1.023300193509623 -1 0 0
71 444 3 0 13.821809165998383 1.0215644961232933 3.0734389504787223 -1 0 0
74 444 3 0 15.871943865475648 1.0213357933444884 1.023473537242894 -1 0 0
80 444 4 0 13.872671475620113 7.311183745610914 1.0733766827274405 -1 0 0
81 444 4 0 13.872426515607147 5.913436356736418 1.073319337461631 -1 0 0
84 444 5 0 14.5452669162846 7.829221052861316 1.7459600204923966 -1 0 0
85 444 5 0 14.544850122365064 5.39513136999508 1.7458679361251894 -1 0 0
87 444 4 0 13.871446320755393 1.0719073030300204 5.9155892776172445 -1 0 0
88 444 4 0 13.871244698486326 1.0721467581376436 7.313340384472724 -1 0 0
93 444 5 0 14.543769763090971 1.7447099684160485 7.8314949255412545 -1 0 0
96 444 5 0 14.544111689281843 1.7443036511158236 5.397400336795009 -1 0 0
111 444 2 0 24.754158369527875 11.952190637312167 1.2748311644897252 -1 0 0
114 444 3 0 25.005442448533074 10.153564124779196 1.0234863747871485 -1 0 0
115 444 3 0 22.955572408741087 12.203660960317393 1.023350792688336 -1 0 0
126 444 3 0 25.005472035214922 12.20368554181307 3.073466728850787 -1 0 0
143 444 4 0 24.954987208810437 12.15436324008445 7.313383984530426 -1 0 0
144 444 4 0 24.955188875229144 12.154123740373636 5.915632876041889 -1 0 0
147 444 5 0 24.282321893367822 11.481966840405624 7.83157292730573 -1 0 0
148 444 5 0 24.28266384906504 11.481560493039254 5.397478333180407 -1 0 0
153 444 4 0 18.715707393127047 12.15354412908942 1.073402033642715 -1 0 0
154 444 4 0 20.113464585064662 12.153623439526516 1.07335959595323 -1 0 0
157 444 5 0 18.197584309205347 11.481034115962515 1.746004440582964 -1 0 0
158 444 5 0 20.63168357560755 11.481162188811092 1.7459365703382559 -1 0 0
162 444 2 0 14.074732822346528 11.95206394626292 1.2748921621787028 -1 0 0
165 444 3 0 13.823157292776132 10.153407677586124 1.023498685338543 -1 0 0
174 444 3 0 15.873449563651326 12.203399057188287 1.0235030275220303 -1 0 0
181 444 4 0 13.017217077879177 13.009688838751888 3.718956003459544 -1 0 0
182 444 3 0 13.823217707315193 12.203620998146784 3.0735582631492018 -1 0 0
195 444 4 0 13.016732548312225 13.01030217543985 8.028546949521322 -1 0 0
196 444 4 0 13.872708514128963 12.154243013025678 7.313579121582209 -1 0 0
197 444 4 0 13.872870957270957 12.154035440093754 5.915821280110417 -1 0 0
198 444 4 0 13.017061592686327 13.009881918615028 5.200426323944828 -1 0 0
200 444 5 0 14.54516548840137 11.481754528881046 7.831918475847409 -1 0 0
201 444 5 0 14.545442117157467 11.48140139542001 5.397818700174017 -1 0 0
216 444 2 0 24.75170341636175 1.2742038738703314 11.954081120989406 -1 0 0
223 444 3 0 22.952986686932093 1.0228716439172043 12.20547310814804 -1 0 0
224 444 3 0 25.00328194705351 3.0728601454640674 12.20547160386612 -1 0 0
229 444 3 0 25.003215718911118 1.02264399125799 10.155415012696924 -1 0 0
236 444 4 0 24.95377082315157 5.915084082460224 12.155590537558437 -1 0 0
237 444 4 0 24.95401579848492 7.312831472036755 12.155647867469304 -1 0 0
242 444 5 0 24.28159207948629 7.831136459588423 11.483099381651144 -1 0 0
245 444 5 0 24.28117526385281 5.397046774423222 11.483007319037634 -1 0 0
256 444 4 0 20.110728877123595 1.072727049004087 12.155574615476683 -1 0 0
257 444 4 0 18.71297168767943 1.0726476919689243 12.155617006489084 -1 0 0
262 444 5 0 18.19475269998054 1.7451088600700093 11.483039947307237 -1 0 0
265 444 5 0 20.628851958230005 1.745236973750084 11.482972117994843 -1 0 0
269 444 2 0 14.072277934011764 1.2740771382278575 11.95414207422971 -1 0 0
276 444 3 0 13.820964498944662 1.0225820202932485 10.155506518511267 -1 0 0
277 444 3 0 13.820993438689639 3.072703670014947 12.205486490936977 -1 0 0
278 444 4 0 13.015060235018671 3.718316945703147 13.011422379027952 -1 0 0
282 444 3 0 15.87086388330449 1.0226073426483016 12.205622945365887 -1 0 0
289 444 4 0 13.871409914914588 5.9148078052798185 12.155640076424808 -1 0 0
290 444 4 0 13.87169408039905 7.312550558778909 12.15574380845773 -1 0 0
291 444 4 0 13.01587764699454 8.027822175584191 13.011687803056736 -1 0 0
294 444 4 0 13.015302683370026 5.199754554654409 13.011477977052488 -1 0 0
295 444 5 0 14.544358587535141 7.830636393054067 11.48326690926191 -1 0 0
298 444 5 0 14.54387645262936 5.3965502741141735 11.483097512152058 -1 0 0
323 444 2 0 24.75311549590476 11.953453613610618 11.954167291942856 -1 0 0
326 444 3 0 25.004393798135276 10.154879382433782 12.205669912899888 -1 0 0
327 444 3 0 25.004624054501136 12.204706379658044 10.155534323508412 -1 0 0
337 444 4 0 22.308964651801965 13.01092069514959 13.011447936656324 -1 0 0
338 444 3 0 22.954492386286386 12.204928956734333 12.205502806667686 -1 0 0
364 444 4 0 17.99941084998595 13.010633192224962 13.011674909175598 -1 0 0
365 444 4 0 18.71459506242392 12.154744390303515 12.155726587002693 -1 0 0
366 444 4 0 20.1123465672098 12.154855622746908 12.155637821776793 -1 0 0
367 444 4 0 20.827508550743524 13.010858333618705 13.011495355944541 -1 0 0
369 444 5 0 18.196432221863052 11.482155095125409 11.48323400581507 -1 0 0
370 444 5 0 20.630527109767016 11.482336375311236 11.483088883981052 -1 0 0
372 444 1 0 13.016372291665961 13.010741774254333 13.011591784001045 -1 0 0
374 444 2 0 14.073774294748171 11.953258237710406 11.954328053406492 -1 0 0
377 444 3 0 13.822201371965686 10.154680577577565 12.205798828791714 -1 0 0
378 444 4 0 13.016120326429785 9.509259784537267 13.01174367653599 -1 0 0
386 444 3 0 13.822469342557334 12.204563327149788 10.155687373644355 -1 0 0
387 444 4 0 13.016577685453752 13.010495861792867 9.510017269987209 -1 0 0
390 444 4 0 13.016204155234826 13.010956071726612 16.513176677077485 -1 0 -1
393 444 4 0 16.5179547487701 13.010571799952254 13.011721348437266 -1 0 0
394 444 3 0 15.872421550164965 12.204588637506165 12.205766705172893 -1 0 0
66 444 4 0 13.014049679476315 3.7196072982666477 25.805677231778528 -1 0 -1
79 444 4 0 13.01477511496225 8.029139677427214 25.805832137742744 -1 0 -1
82 444 4 0 13.014279099057083 5.201055293973835 25.805715725520134 -1 0 -1
116 444 4 0 22.307921415192066 13.012188811715838 25.805704312830574 -1 0 -1
152 444 4 0 17.998334304999464 13.011977857503734 25.805821405718465 -1 0 -1
155 444 4 0 20.82645256648602 13.012138709161054 25.805735218787863 -1 0 -1
160 444 1 0 13.015291760337993 13.01206252603391 25.80576831468494 -1 0 -1
166 444 4 0 13.015002991224517 9.510587673248946 25.805872182062373 -1 0 -1
169 444 4 0 13.01545805064586 13.011850094335497 22.30418342100439 -1 0 -1
175 444 4 0 16.516865456317284 13.011926883416937 25.805851431907488 -1 0 -1
407 444 4 0 13.015626804633346 13.0116456922913 20.82272818953703 -1 0 -1
410 444 4 0 13.016034700790026 13.011161166110863 17.994631908375094 -1 0 -1
72 444 4 0 13.01881934017218 25.803565567442405 3.718983273215265 -1 -1 0
89 444 4 0 13.018241957497123 25.804255190663692 8.028534786439094 -1 -1 0
92 444 4 0 13.018649897896994 25.803770637138083 5.200438504811422 -1 -1 0
217 444 2 0 24.75464138668868 24.747417925431733 14.069024582946229 -1 -1 -1
220 444 3 0 25.00592547861172 22.948791421622055 13.817679757859063 -1 -1 -1
221 444 3 0 22.956055416316488 24.99888823009371 13.817544228198882 -1 -1 -1
222 444 4 0 22.310536747432295 25.80479813104726 13.011510969651386 -1 -1 0
232 444 3 0 25.005955061615538 24.998912813945644 15.86766014999472 -1 -1 -1
258 444 4 0 18.00094963724463 25.80458714371541 13.011628041429443 -1 -1 0
259 444 4 0 18.71619038742056 24.948771430151265 13.867595523051195 -1 -1 -1
260 444 4 0 20.11394758080498 24.948850750536742 13.867553095392783 -1 -1 -1
261 444 4 0 20.829067898735325 25.804748018966126 13.011541878265367 -1 -1 0
263 444 5 0 18.198067301858362 24.276261430544128 14.540197942218878 -1 -1 -1
264 444 5 0 20.6321665729815 24.27638952088138 14.540130089552804 -1 -1 -1
266 444 1 0 13.017907092820929 25.804671854205694 13.011574912622086 -1 -1 0
268 444 2 0 14.075215795998114 24.7472912823139 14.069085629912228 -1 -1 -1
271 444 3 0 13.823640303648299 22.94863500714801 13.817692146918494 -1 -1 -1
272 444 4 0 13.017618440060966 22.303197002393297 13.011678727972289 -1 -1 0
275 444 4 0 13.018073231647751 25.80445956082455 9.509990018202338 -1 -1 0
280 444 3 0 15.873932546557155 24.998626418101114 13.817696554595615 -1 -1 -1
281 444 4 0 16.51948078854765 25.804536170774696 13.01165805665079 -1 -1 0
287 444 4 0 13.017700011700342 25.804916236844765 16.513149425480414 -1 -1 -1
288 444 3 0 13.82370061581153 24.9988483429191 15.867751720031954 -1 -1 -1
