210 444 5 0 5.393645620400268 11.480936959262781 24.27730435131353 0 0 -1
308 444 5 0 11.478407094807139 1.7432679502747648 18.191225811960024 0 0 -1
410 444 4 0 13.008411018437151 13.008630131528001 17.9946184029466 -1 0 -1
178 444 4 0 9.50613692398502 13.009731466739616 25.805496002881856 0 0 -1
128 444 4 0 3.715198782530747 13.009398265077149 25.805749969000747 0 0 -1
208 444 4 0 8.024700647034718 13.009675364177326 25.80553664187467 0 0 -1
205 444 4 0 5.196635056604115 13.009457646096738 25.80570689241252 0 0 -1
3 444 2 0 1.2746190584562427 24.7435353198599 1.2751261454033878 0 -1 0
6 444 3 0 1.0230639638094026 22.94487703171617 1.0237506395272828 0 -1 0
15 444 3 0 3.073305091338142 24.994872071178126 1.0237464015729623 0 -1 0
23 444 3 0 1.023105822304051 24.995093240830563 3.073759798193776 0 -1 0
37 444 4 0 1.072612366293347 24.945716657637306 7.313726620933762 0 -1 0
38 444 4 0 1.0727724976452457 24.94551150547635 5.915978292015201 0 -1 0
41 444 5 0 1.7450530405744173 24.273210061646445 7.832063975821787 0 -1 0
42 444 5 0 1.7453259301713624 24.27286133479348 5.397973255202213 0 -1 0
58 444 2 0 11.953888182606418 24.743639789635857 1.2750968401390494 0 -1 0
61 444 3 0 12.205145850694336 22.945008803689994 1.023771543410017 0 -1 0
62 444 3 0 10.155334345741107 24.995120522276817 1.0236191071395266 0 -1 0
73 444 3 0 12.205197406336252 24.995134671969563 3.073701609367988 0 -1 0
90 444 4 0 12.15472500227375 24.945793235221252 7.313568055986882 0 -1 0
91 444 4 0 12.154924319329885 24.945556616714395 5.915826150002383 0 -1 0
94 444 5 0 11.482077341623661 24.273379164956715 7.831757337907082 0 -1 0
95 444 5 0 11.482415348832816 24.272977670656704 5.397670786645677 0 -1 0
100 444 4 0 5.91551988890899 24.945012415457096 1.073658107646275 0 -1 0
101 444 4 0 7.31326787756064 24.945088316801176 1.0736201467834667 0 -1 0
104 444 5 0 5.397392745762052 24.272485887446127 1.7462411564752696 0 -1 0
105 444 5 0 7.831483501172847 24.272608048320365 1.7461809661287955 0 -1 0
108 444 2 0 1.273220515178257 14.064279666667657 1.275030059912997 0 -1 0
120 444 3 0 1.0219626906065293 15.862855835719111 1.0235436990552613 0 -1 0
124 444 3 0 1.0217155467043568 13.813027668160732 3.0736321538137075 0 -1 0
127 444 3 0 3.071812947318775 13.812800654746058 1.0237016864852018 0 -1 0
133 444 4 0 1.072585104473528 20.10265206454148 1.0736272294132483 0 -1 0
134 444 4 0 1.0723416638296248 18.704904825102854 1.0735687348115048 0 -1 0
137 444 5 0 1.7451801818164094 20.620689661977597 1.7462107576435013 0 -1 0
138 444 5 0 1.744765989869976 18.18659990316699 1.7461166757668192 0 -1 0
140 444 4 0 1.071363342138498 13.863364181386434 5.91574102343151 0 -1 0
141 444 4 0 1.0711640244647898 13.863600803944072 7.313482929405666 0 -1 0
146 444 5 0 1.7436730288152387 14.536179711452338 7.831638291473645 0 -1 0
149 444 5 0 1.744011038381689 14.535778220761223 5.3975517402500595 0 -1 0
161 444 2 0 11.952408333221152 14.064440377446465 1.2749103447000087 0 -1 0
173 444 3 0 12.20396328456372 15.86302294406286 1.0234724102059198 0 -1 0
177 444 3 0 10.153791913593746 13.81311209748213 1.0234711957870481 0 -1 0
180 444 3 0 12.20370624331728 13.813119733208177 3.07351772674985 0 -1 0
186 444 4 0 12.1547371300111 20.10290005690634 1.0736320242963928 0 -1 0
187 444 4 0 12.154454709648574 18.705157042947516 1.0735275422299937 0 -1 0
190 444 5 0 11.482270011800765 20.621156991001524 1.7461744942798885 0 -1 0
191 444 5 0 11.481790604558757 18.18706945608166 1.746003505604805 0 -1 0
193 444 4 0 12.153476262914268 13.863440503728746 5.915582459285469 0 -1 0
194 444 4 0 12.153316131863528 13.863645653597649 7.313330788766303 0 -1 0
199 444 5 0 11.480762695659662 14.53629582521418 7.8313358270472415 0 -1 0
202 444 5 0 11.481035591668553 14.535947097619518 5.397245105224979 0 -1 0
203 444 4 0 7.311659683190462 13.862972913162757 1.0734966857429658 0 -1 0
204 444 4 0 5.9139172804062605 13.862865471853679 1.0735807330431175 0 -1 0
209 444 5 0 5.395735839244789 14.53540354242217 1.7461104240363223 0 -1 0
212 444 5 0 7.829822546006276 14.535578310780908 1.7459734183513764 0 -1 0
92 444 4 0 13.011004961713013 25.80131033911508 5.2006438608238135 -1 -1 0
72 444 4 0 13.011171467316048 25.80111004281099 3.7192088784856203 -1 -1 0
89 444 4 0 13.010601440053714 25.801789401043884 8.028707325947316 -1 -1 0
272 444 4 0 13.009988660117457 22.300699234860296 13.011769705009945 -1 -1 0
275 444 4 0 13.010434752648615 25.801992493561 9.510142286579118 -1 -1 0
397 444 4 0 13.009761676573909 20.819251495687446 13.011730894159683 -1 -1 0
284 444 4 0 9.50875753436069 25.802376758364787 13.011524710798433 0 -1 0
215 444 2 0 1.2736802840041803 24.74471676796787 11.95439873121744 0 -1 0
218 444 3 0 1.0221253362890237 22.94613420177011 12.205836666564528 0 -1 0
227 444 3 0 1.0223823768101403 24.99603741383405 10.155791350981916 0 -1 0
235 444 3 0 3.0722967038039775 24.99604504218933 12.20583788286059 0 -1 0
270 444 2 0 11.952868109520368 24.74487747195092 11.954279021667018 0 -1 0
273 444 3 0 12.204126066556842 22.946301305015115 12.205765258310006 0 -1 0
274 444 3 0 12.204372937620724 24.99612961041963 10.155676926524109 0 -1 0
285 444 3 0 10.154275674543012 24.996356354780794 12.205607523647235 0 -1 0
416 444 4 0 5.912820741855588 13.864068676850613 12.1556887957278 0 -1 0
312 444 4 0 5.914428935693841 24.946184123023652 12.15581249694813 0 -1 0
313 444 4 0 7.312171338736677 24.946291557357174 12.155728448978158 0 -1 0
424 444 5 0 7.828695875951314 14.53667111110937 11.483067785589762 0 -1 0
316 444 5 0 5.396266069622264 24.273578698168343 11.483335779960994 0 -1 0
317 444 5 0 7.830352777237201 24.27375347663949 11.483198780219487 0 -1 0
322 444 2 0 1.272200441101726 14.065517350274193 11.95421224107186 0 -1 0
329 444 3 0 1.0208910659030659 13.81402261869651 10.155607470772225 0 -1 0
330 444 3 0 1.0209429113128263 15.864148338844737 12.205537676716888 0 -1 0
421 444 5 0 5.394605121279431 14.536548944176735 11.483127986464984 0 -1 0
335 444 3 0 3.0707542764006934 13.814036474682599 12.20568983746454 0 -1 0
342 444 4 0 1.0713516105142973 18.706257087725696 12.155677165306495 0 -1 0
343 444 4 0 1.0716340279733776 20.10400010187784 12.15578165454717 0 -1 0
415 444 4 0 7.310568730447211 13.86414457513153 12.155650838214132 0 -1 0
348 444 5 0 1.7442981552136738 20.62208769288441 11.483305697485811 0 -1 0
351 444 5 0 1.743818736977328 18.1880001573285 11.483134719749414 0 -1 0
375 444 2 0 11.951469561142403 14.065621825559809 11.954182943828886 0 -1 0
382 444 3 0 10.152783528185108 13.814285057462865 12.205562674094507 0 -1 0
383 444 3 0 12.20302464982616 15.86428011314212 12.205558459972142 0 -1 0
388 444 3 0 12.20298280963568 13.81406391790323 10.155549287229942 0 -1 0
395 444 4 0 12.153503638460503 18.70650508004163 12.155681751521637 0 -1 0
396 444 4 0 12.153747076073149 20.104252319315485 12.155740240316893 0 -1 0
401 444 5 0 11.481322754604665 20.622557237164155 11.483192310284213 0 -1 0
404 444 5 0 11.48090855171107 18.188467479335362 11.483098216571834 0 -1 0
266 444 1 0 13.010273580115994 25.80220651521005 13.011658777397242 -1 -1 0
314 444 4 0 8.027321260292833 25.802317358893603 13.011567811605687 0 -1 0
234 444 4 0 3.717819392908515 25.80204355612294 13.011778687320419 0 -1 0
311 444 4 0 5.199255669863216 25.802099633782568 13.011738063132839 0 -1 0
287 444 4 0 13.010061372005028 25.802451317283406 16.51316439451146 -1 -1 -1
384 444 4 0 13.009041626411102 16.509719733760555 13.011569948792461 -1 -1 0
400 444 4 0 13.00926864409832 17.991167448877263 13.011612205105697 -1 -1 0
60 444 4 0 13.008952761797218 22.302009788783508 25.80581539902826 -1 -1 -1
185 444 4 0 13.008711691151804 20.82057244745205 25.805760373817243 -1 -1 -1
54 444 1 0 13.009205278064416 25.80352444534173 25.805658425574208 -1 -1 -1
63 444 4 0 9.507698185432758 25.8036717710472 25.80556976512681 0 -1 -1
172 444 4 0 13.007898638018784 16.51106782620594 25.805489967271917 -1 -1 -1
188 444 4 0 13.008139739618755 17.992505164142738 25.805548499937146 -1 -1 -1
102 444 4 0 8.026249155957704 25.80362627568888 25.805596888915893 0 -1 -1
99 444 4 0 5.198163006426765 25.803472414039252 25.805674120056995 0 -1 -1
301 444 4 0 13.009569223129567 25.803070986937026 20.82270226962313 -1 -1 -1
304 444 4 0 13.009902531553266 25.802645301402148 17.994614464212237 -1 -1 -1
69 444 4 0 13.009413536014819 25.803269220210787 22.30415231777197 -1 -1 -1
16 444 4 0 3.716713990766568 25.803423715281156 25.80569887775108 0 -1 -1
2 444 2 0 24.744834777389 1.2704913474524067 1.274879967944945 -1 0 0
14 444 3 0 24.996382815505488 3.0690716222641563 1.0234225313724643 -1 0 0
18 444 3 0 22.946217754626336 1.0191533769272403 1.0234537776378838 -1 0 0
21 444 3 0 24.99614231990724 1.0191890305953244 3.073489409769643 -1 0 0
27 444 4 0 24.947171631061774 7.308946731005106 1.0735780766814165 -1 0 0
28 444 4 0 24.946886010482526 5.911203996836692 1.0734753642647625 -1 0 0
31 444 5 0 24.274705656244205 7.827205692407244 1.746120121776861 -1 0 0
32 444 5 0 24.274221032880536 5.393119071363176 1.7459525274242487 -1 0 0
34 444 4 0 24.94589665590628 1.0694990835185734 5.915556656430101 -1 0 0
35 444 4 0 24.945736043299792 1.069703755665532 7.313305297278963 -1 0 0
40 444 5 0 24.273182678807903 1.7423537173286574 7.831310682053067 -1 0 0
43 444 5 0 24.273455888918146 1.742005300592114 5.397218941918306 -1 0 0
44 444 4 0 20.104085188807776 1.068992944971682 1.0735050582966639 -1 0 0
45 444 4 0 18.7063427194664 1.0688780414233832 1.0735984017502445 -1 0 0
50 444 5 0 18.18816206219133 1.7414134295374075 1.7461313799051896 -1 0 0
53 444 5 0 20.622248988127783 1.7416011650592735 1.7459782416296439 -1 0 0
55 444 2 0 14.065644919837958 1.2702652233757206 1.2750769144573564 -1 0 0
67 444 3 0 13.814381635505923 3.06884330359936 1.023604547229062 -1 0 0
71 444 3 0 13.81414510454026 1.0189990373338254 3.073676948147907 -1 0 0
74 444 3 0 15.86423764018841 1.01879417720883 1.0237408417558669 -1 0 0
80 444 4 0 13.865019712097771 7.308641990538947 1.0736789211463365 -1 0 0
81 444 4 0 13.864773030144026 5.910894472175746 1.073622973285083 -1 0 0
84 444 5 0 14.537616091865965 7.826679572244704 1.746261157598933 -1 0 0
85 444 5 0 14.537196551323879 5.39258890123124 1.7461712039914912 -1 0 0
87 444 4 0 13.863783486655041 1.069339940742619 5.915783298123295 -1 0 0
88 444 4 0 13.863583873400437 1.069576853696227 7.313524893291213 -1 0 0
93 444 5 0 14.536092898467974 1.7421560184863933 7.831679913644585 -1 0 0
96 444 5 0 14.536431105467424 1.7417543407627702 5.39759437809612 -1 0 0
111 444 2 0 24.746342507318513 11.949682326570166 1.2750593599895663 -1 0 0
114 444 3 0 24.997600558973396 10.151052721690974 1.0237324306893711 -1 0 0
115 444 3 0 22.94778771368848 12.201158906379819 1.0235908422280406 -1 0 0
126 444 3 0 24.99765860956802 12.20117754595416 3.0736621071326944 -1 0 0
143 444 4 0 24.94717539168384 12.151851568956468 7.31352578149582 -1 0 0
144 444 4 0 24.947374999538894 12.151614657960499 5.9157841863168565 -1 0 0
147 444 5 0 24.274527762942352 11.479437174157384 7.831714702814084 -1 0 0
148 444 5 0 24.274865972283806 11.47903550008635 5.3976291672298355 -1 0 0
153 444 4 0 18.707975560800488 12.151025384738112 1.073649586630403 -1 0 0
154 444 4 0 20.105723480476115 12.151108332529176 1.0736029156706781 -1 0 0
157 444 5 0 18.18985591203676 11.478496404628524 1.7462359861622043 -1 0 0
158 444 5 0 20.62394644265545 11.478630590789008 1.746160581591147 -1 0 0
162 444 2 0 14.067075447757063 11.949529301040641 1.2751471156855394 -1 0 0
165 444 3 0 13.815519437049987 10.150869250021428 1.0237785871551006 -1 0 0
174 444 3 0 15.865759625471844 12.200868672225095 1.0237530468646183 -1 0 0
182 444 3 0 13.815573423515417 12.201090840956466 3.073782807841083 -1 0 0
196 444 4 0 13.865062555336465 12.151692115591326 7.313752424145946 -1 0 0
197 444 4 0 13.865223168656543 12.151487446756686 5.916003783343964 -1 0 0
200 444 5 0 14.537503317930351 11.479185898720301 7.832090137121313 -1 0 0
201 444 5 0 14.537776534721221 11.478837481502971 5.397998397779102 -1 0 0
142 444 4 0 25.803052203187402 13.00784712573312 8.028665218697013 -1 0 0
125 444 4 0 25.803622478977644 13.007164903160026 3.719166792953403 -1 0 0
145 444 4 0 25.803455725009353 13.007368065353376 5.200601753574513 -1 0 0
328 444 4 0 25.802885767870677 13.008047355058507 9.510100201045383 -1 0 0
241 444 4 0 25.801702738013 5.1972112803420485 13.011562227317206 -1 0 0
325 444 4 0 25.802429807976914 9.506743051119113 13.011717137870507 -1 0 0
225 444 4 0 25.80147028121225 3.71576355244323 13.011527055688243 -1 0 0
238 444 4 0 25.80220174457872 8.025295325986454 13.011676349149967 -1 0 0
393 444 4 0 16.510265594710294 13.008044819184795 13.011786476974722 -1 0 0
319 444 1 0 25.802719905304972 13.00825064345369 13.011616200906428 -1 0 0
216 444 2 0 24.743883753033927 1.2716618858635886 11.954161964932968 -1 0 0
223 444 3 0 22.945199575915243 1.0203224905465793 12.2055560061013 -1 0 0
224 444 3 0 24.99543975502947 3.070321936242248 12.205530499905068 -1 0 0
229 444 3 0 24.995385794890048 1.0201003619062694 10.155526272987887 -1 0 0
236 444 4 0 24.945939618406648 5.912549195156347 12.15563003135356 -1 0 0
237 444 4 0 24.946186315046663 7.3102967134258865 12.155685960581353 -1 0 0
242 444 5 0 24.27376281086343 7.828602282689858 11.483137719490857 -1 0 0
245 444 5 0 24.273343241181784 5.394511611979155 11.48304778557739 -1 0 0
256 444 4 0 20.10298364069598 1.070165627531368 12.155659320979154 -1 0 0
257 444 4 0 18.70523572107186 1.0700826687614715 12.155705974150022 -1 0 0
262 444 5 0 18.18701276166225 1.7425603902325666 11.483148299524752 -1 0 0
265 444 5 0 20.621103292115254 1.7426946046921816 11.483072906839244 -1 0 0
269 444 2 0 14.06461669464657 1.271508857996721 11.954249717682986 -1 0 0
276 444 3 0 13.813300394429131 1.0200138367812301 10.155646971605881 -1 0 0
277 444 3 0 13.813358834193155 3.0701384630815673 12.205576838952064 -1 0 0
282 444 3 0 15.863171488541703 1.0200320938170306 12.205718050203048 -1 0 0
289 444 4 0 13.863787761363142 5.912244454004687 12.155731186744656 -1 0 0
290 444 4 0 13.8640733698901 7.309987188172672 12.155833891140484 -1 0 0
394 444 3 0 15.864741446499108 12.202037795508124 12.205855312121557 -1 0 0
295 444 5 0 14.536738333386534 7.828072115488135 11.483356707047992 -1 0 0
298 444 5 0 14.536253723891814 5.393985494016926 11.483189136510566 -1 0 0
323 444 2 0 24.745314283181397 11.950925961158621 11.954232163573431 -1 0 0
326 444 3 0 24.996577734400447 10.152347881104914 12.205704363098274 -1 0 0
327 444 3 0 24.99681391437501 12.20219232999047 10.155632130781862 -1 0 0
338 444 3 0 22.946721562540827 12.20239683230408 12.205568412625722 -1 0 0
386 444 3 0 13.814816879909268 12.202002153005164 10.155819668397431 -1 0 0
365 444 4 0 18.70687401376135 12.152198086184427 12.155804173036847 -1 0 0
366 444 4 0 20.104616483102653 12.152312970008568 12.155710842999365 -1 0 0
369 444 5 0 18.188710211617828 11.479589873302452 11.483330971654421 -1 0 0
370 444 5 0 20.622797138094867 11.479777597350521 11.48317786064083 -1 0 0
377 444 3 0 13.814576407455506 10.15211956372759 12.205886567014314 -1 0 0
374 444 2 0 14.066124423637621 11.950699838606326 11.9544291091622 -1 0 0
340 444 4 0 25.802511658819892 13.00850589512784 16.513122308524853 -1 0 -1
337 444 4 0 22.30120373170214 13.008409421867182 13.011493679379635 -1 0 0
367 444 4 0 20.819767463989965 13.00834229790284 13.011545788764398 -1 0 0
364 444 4 0 17.991701876261004 13.008109730699601 13.011734597738469 -1 0 0
175 444 4 0 16.509160190094263 13.009426965454626 25.805705271879827 -1 0 -1
357 444 4 0 25.802355965590632 13.008704129774312 17.994572356679996 -1 0 -1
26 444 4 0 25.80114820241122 8.026616277811497 25.805706093351418 -1 0 -1
13 444 4 0 25.80032850793292 3.717111643241777 25.805446493787887 -1 0 -1
113 444 4 0 25.801394373738738 9.508053604864692 25.805763549157977 -1 0 -1
29 444 4 0 25.80057036469504 5.1985489950525166 25.80549841027493 -1 0 -1
122 444 4 0 25.801863792750037 13.009323771372802 22.304110231787867 -1 0 -1
354 444 4 0 25.80202263765501 13.009129792767155 20.822660162093477 -1 0 -1
152 444 4 0 17.990609211201896 13.009482037695333 25.805670391383316 -1 0 -1
107 444 1 0 25.801651604638863 13.0095685746618 25.805615849090398 -1 0 -1
116 444 4 0 22.300144383896257 13.009702831410783 25.805540200542087 -1 0 -1
155 444 4 0 20.81869535997889 13.009649932051467 25.805575264833784 -1 0 -1
39 444 4 0 25.80495026962656 25.80138304626956 5.20059781660176 -1 -1 0
22 444 4 0 25.805103218301557 25.801190907708083 3.719147763578791 -1 -1 0
36 444 4 0 25.804625458186866 25.80179797291041 8.028685624030706 -1 -1 0
347 444 4 0 25.803213589458192 17.991202641358697 13.011514346339913 -1 -1 0
219 444 4 0 25.80402661895967 22.300707262604472 13.01178473292674 -1 -1 0
281 444 4 0 16.51178080078761 25.802072124773098 13.011734286576003 -1 -1 0
261 444 4 0 20.82131597348857 25.80229290818717 13.01160408640785 -1 -1 0
258 444 4 0 17.99322982471068 25.802124986112638 13.011699192312657 -1 -1 0
222 444 4 0 22.302764994592522 25.802348019164874 13.011569251866458 -1 -1 0
217 444 2 0 24.74683439422465 24.744948983485738 14.069049653815968 -1 -1 -1
220 444 3 0 24.998105783251084 22.946320710097083 13.81772741148782 -1 -1 -1
221 444 3 0 22.948278042754144 24.996413057678716 13.817574919527729 -1 -1 -1
232 444 3 0 24.99814233832476 24.99645120958363 15.867652890309552 -1 -1 -1
259 444 4 0 18.708463755710568 24.946286125219228 13.867643953315891 -1 -1 -1
260 444 4 0 20.106211911848142 24.946368771341753 13.867596987265483 -1 -1 -1
263 444 5 0 18.19034383730082 24.27375732195113 14.540230328775401 -1 -1 -1
264 444 5 0 20.624435140787067 24.273891332976433 14.540154730418845 -1 -1 -1
268 444 2 0 14.067560199866907 24.744803290163432 14.069145016748006 -1 -1 -1
271 444 3 0 13.816008049126397 22.946142305099475 13.817776351428066 -1 -1 -1
280 444 3 0 15.866245929154653 24.996144022980488 13.817758371598961 -1 -1 -1
288 444 3 0 13.81604897137121 24.996367167576565 15.86777926268845 -1 -1 -1
320 444 2 0 24.745341401503584 14.065762049902174 14.068850348931756 -1 -1 -1
332 444 3 0 24.99688624004788 15.864341893927616 13.817391358116737 -1 -1 -1
