47 444 1 0.68715 0.26100968819274595 9.086591417015331 13.94709228969688 0 0 0
71 444 4 0.1904 0.932685964819183 1.8162951630401794 15.613722254569666 0 0 0
85 444 4 0.54816 -2.48476140694759 0.2974199880770871 14.077819963187595 0 0 0
50 444 2 -0.27851 3.475278223618308 3.873959459162568 10.272096576687883 0 0 0
51 444 2 -0.27851 1.3613242398695498 0.9718263113718669 14.614732761438454 0 0 0
228 444 2 -0.27847 0.6945897682578481 5.803842600424945 16.41863664587076 0 0 0
53 444 2 -0.10487 1.5529741978385072 8.36840594949085 12.591044584788868 0 0 0
54 444 2 -0.10483 -4.2422128167720725 3.5710532970223925 9.914748920716557 0 0 0
55 444 2 -0.10483 -6.385039346490491 1.4407714607251145 14.186109633718024 0 0 0
56 444 2 -0.10487 -0.5435631864057662 6.188581537565312 16.79507540282785 0 0 0
57 444 2 -0.33557 2.277281642006426 6.976922895040609 10.963526866031106 0 0 0
58 444 2 -0.33557 -4.947568735184093 2.1664692333537054 11.50246229968113 0 0 0
59 444 2 -0.33558 -7.040273424742334 2.822001014373068 15.795280479071536 0 0 0
60 444 2 -0.33556 0.2368571214287858 7.590711751131429 15.239302044437597 0 0 0
61 444 3 -0.55677 -3.756279886479552 0.6530655843381858 14.410472023967026 0 0 0
62 444 3 -0.55675 -3.1654023162456264 5.536285723576262 16.694334097148054 0 0 0
63 444 3 -0.55675 -1.0704637322478519 9.003800702661481 12.427568032646672 0 0 0
64 444 3 -0.55677 -1.644927965923591 4.175541110354813 10.102223719944043 0 0 0
248 444 4 0.19037 1.2074781645658241 6.668115395236949 15.472331470799368 0 0 0
66 444 3 -0.51881 -5.502957010985561 5.118002617594618 16.189513526193277 0 0 0
245 444 4 0.19037 3.185208252925656 7.901269706457858 11.164454057908676 0 0 0
68 444 3 -0.5188199999999999 0.7834660696739606 4.652312148629893 10.576907495700715 0 0 0
155 444 3 -0.5188199999999999 -3.39008415151849 0.05107983197315958 11.995087994405914 0 1 0
70 444 4 0.1904 3.0301392024863754 2.9749463730514734 11.214538918315922 0 0 0
87 444 4 0.54814 -2.3299712062467095 9.425032415262896 12.734924740972847 0 0 0
88 444 4 0.54817 -0.39304990532255957 4.618061448956944 9.825467449683199 0 0 0
73 444 5 0.09334000000000001 -4.907619313553066 8.05010640844943 10.813700972686496 0 0 0
74 444 5 0.09333 2.1162992625392407 2.9689953815086367 11.762469796758062 0 0 0
75 444 5 0.09333 0.08222306655829925 1.6862601141643958 16.138806929528094 0 0 0
76 444 5 0.09334000000000001 -6.982931669326573 6.458295666030279 14.989392908193722 0 0 0
77 444 4 0.16283 1.275509750063648 7.235470078180105 11.867076575207049 0 0 0
78 444 4 0.16281 -3.9696016564426087 2.4554802141211174 10.639649211131855 0 0 0
79 444 4 0.16282 -6.068900309883172 2.585433277097316 14.851456574603336 0 0 0
80 444 4 0.16282 -0.7931389637329058 7.281265251491524 16.048878628024962 0 0 0
81 444 5 0.11265 0.46491914947350566 6.5782095731365295 12.02175905652424 0 0 0
82 444 5 0.11266 -3.0674818886104003 2.039677710966166 10.53116209733235 0 0 0
83 444 5 0.11266 -5.263692624098754 3.1985462824795836 14.641566196806647 0 0 0
84 444 5 0.11265 -1.7107828268569678 7.722127522652635 16.009593940303553 0 0 0
65 444 3 -0.5188199999999999 -1.398081827834618 0.16263154677065164 14.81091588935211 0 0 0
225 444 2 -0.27847 2.7203253270015635 8.831455306055481 12.137850478128748 0 0 0
67 444 3 -0.5188199999999999 -3.3926957999488225 9.538184794306416 11.910306101282941 0 0 0
86 444 4 0.54813 -4.415525748209358 5.091951460599066 16.99194636523138 0 0 0
42 444 4 0.54813 -0.1471273404951532 5.027840896312137 8.597574216727965 0 0 0
89 444 1 0.68714 -0.8105318618271318 10.349937674516761 4.397767122337139 0 0 0
90 444 1 0.68715 6.463277358447 15.182223336070628 1.1644820530128517 0 0 0
91 444 1 0.68715 4.40027967349641 18.825887716002242 5.5036646887863165 0 0 0
289 444 4 0.19037 7.290489497975039 17.67268168946722 2.7186247412142426 0 0 0
128 444 5 0.11265 2.3458857884487623 17.458693993540123 7.82856516412935 0 0 0
94 444 2 -0.27851 7.710520705708837 13.68450798928663 1.7526430860680848 0 0 0
115 444 4 0.1904 5.140120692013719 11.57849462288124 6.868875393214453 0 0 0
129 444 4 0.54816 1.8024005603371132 9.927790482591659 5.586361722116099 0 0 0
97 444 2 -0.10487 5.759784039373221 18.16328973809371 4.124795510856774 0 0 0
98 444 2 -0.10483 -0.10557197588136724 13.100839477170904 1.3072198483850548 0 0 0
99 444 2 -0.10483 -2.1619199460444016 11.044046327550062 5.730456874587781 0 0 0
100 444 2 -0.10487 3.639060980792534 15.831964345770357 8.400603387641253 0 0 0
101 444 2 -0.33557 6.375930610522607 16.76384766362747 2.43831882170826 0 0 0
102 444 2 -0.33557 -0.7601428830988447 11.767490726628447 2.958422209700721 0 0 0
103 444 2 -0.33558 -2.9070320575761155 12.492840120241645 7.226368800898631 0 0 0
104 444 2 -0.33556 4.264706486397934 17.31846074708722 6.824125235272301 0 0 0
105 444 3 -0.55677 0.5486147263610426 10.340426070980794 5.848259328825907 0 0 0
106 444 3 -0.55675 1.0685316239237288 15.246295852526428 8.217249998521355 0 0 0
107 444 3 -0.55675 3.0847202844417296 18.7212282974989 3.9711951038951026 0 0 0
108 444 3 -0.55677 2.5261753152804403 13.76673129104272 1.5052956344446353 0 0 0
109 444 3 -0.5188199999999999 2.9179424997115864 9.880294658384553 6.306693854576337 0 0 0
110 444 3 -0.51881 -1.3437933762277314 14.829424490975947 7.7641536074464526 0 0 0
114 444 4 0.1904 7.308770274320407 12.795498162483614 2.744071470434143 0 0 0
112 444 3 -0.5188199999999999 4.813340300731118 14.294964237908605 1.9492167346552212 0 0 0
292 444 4 0.19037 5.215364047757527 16.411181171692988 7.055186375603975 0 0 0
132 444 4 0.54817 3.718935889793681 14.301227158824956 1.2288514099918149 0 0 0
131 444 4 0.54814 1.847635963031225 19.2365502002367 4.210121693829811 0 0 0
111 444 3 -0.5188199999999999 0.7696687321659532 19.120264532491365 3.469247790566094 0 0 0
117 444 5 0.09334000000000001 -0.8065111081038329 17.731473534928675 2.057876496479786 0 0 0
118 444 5 0.09333 6.4497745875232555 12.807828564566888 3.3133083685984923 0 0 0
119 444 5 0.09333 4.281392527111428 11.501406243402235 7.363969047807643 0 0 0
272 444 2 -0.27847 4.8090327635130965 15.43633029089469 7.945718541864911 0 0 0
121 444 4 0.16283 5.421235947932729 17.023573360940592 3.386899808345799 0 0 0
122 444 4 0.16281 0.1697911596163857 11.977655778426088 1.967852557404817 0 0 0
123 444 4 0.16282 -1.8562187891223947 12.149976167985425 6.4396169482274 0 0 0
124 444 4 0.16282 3.284671805887797 16.941657222949367 7.7116758109475665 0 0 0
125 444 5 0.11265 4.589485416226034 16.496828549679673 3.482756136347846 0 0 0
126 444 5 0.11266 1.038298038649704 11.411061983555278 1.8921703559812308 0 0 0
127 444 5 0.11266 -0.9616747466863109 12.64798431771565 6.351974817282607 0 0 0
95 444 2 -0.27851 5.604264149137926 10.684530505674843 5.902236188217593 0 0 0
269 444 2 -0.27847 6.990187206311274 18.471928198548657 3.7318433331809406 0 0 0
353 445 6 0.6512 5.103042251712157 10.561206634079623 0.5490439931742847 0 0 0
355 445 7 -0.3256 6.171403569847751 10.23262273924694 0.8151975540525864 0 0 0
120 444 5 0.09334000000000001 -2.8722016164313273 16.02586158072129 6.271923012578904 0 0 0
130 444 4 0.54813 -0.19945516657366102 14.900584152315089 8.521316046765815 0 0 0
354 445 7 -0.3256 4.034680933576564 10.889790528912313 0.2828904322959802 0 0 0
136 444 1 0.68714 1.233217240283089 13.873668919591601 0.012013671699653066 0 0 1
133 444 1 0.68714 -5.013298905790828 10.373787449827311 12.786437626763488 0 0 0
134 444 1 0.68715 2.298596402848883 15.249234400057741 9.797067977348396 0 0 0
135 444 1 0.68715 0.24063062534664947 18.835379109797568 13.992043978563572 0 0 0
174 444 4 0.54813 -4.375354432065924 14.830616372712228 16.987128186122256 0 0 0
139 444 2 -0.27851 1.432087354109921 10.67828062539656 14.493103821171216 0 0 0
138 444 2 -0.27851 3.441214992428587 13.7050503900956 10.278340261356238 0 0 0
316 444 2 -0.27847 0.5843424905737606 15.438590072262954 16.43550370864784 0 0 0
171 444 5 0.11266 -5.233155014658676 12.691664610399137 14.739925200005798 0 0 0
141 444 2 -0.10487 1.546514717895663 18.132582660987907 12.677233619792304 0 0 0
142 444 2 -0.10483 -4.310909557068016 13.236469404453148 9.902309368224387 0 0 0
143 444 2 -0.10483 -6.3897370869208245 11.043969944272215 14.073042629461286 0 0 0
144 444 2 -0.10487 -0.5986561418148986 15.875328804064505 16.782802591783337 0 0 0
145 444 2 -0.33557 2.2157590928940785 16.68337492285093 11.099410013902595 0 0 0
146 444 2 -0.33557 -5.039814637170045 11.827559393096552 11.408639269560897 0 0 0
147 444 2 -0.33558 -7.004606812701061 12.393161766140315 15.751868198891295 0 0 0
148 444 2 -0.33556 0.060384552345257525 17.250756751607017 15.173923863108666 0 0 0
149 444 3 -0.55677 -3.681868101877577 10.319190386811336 14.313747653280002 0 0 0
150 444 3 -0.55675 -3.0960725342088846 15.129474679457314 16.631706677744695 0 0 0
151 444 3 -0.55675 -1.0586709985608138 18.90683210091782 12.557567292061393 0 0 0
152 444 3 -0.55677 -1.655036037324757 13.976018983565048 10.02758976035722 0 0 0
336 444 4 0.19037 0.9512331876817886 16.289067422975638 15.443918467125249 0 0 0
154 444 3 -0.51881 -5.462254153958273 14.70563455729485 16.229592387184596 0 0 0
153 444 3 -0.5188199999999999 -1.4228247726701966 9.783999172537229 14.759949426573309 0 0 0
156 444 3 -0.5188199999999999 0.6287325504229457 14.407629151194854 10.533416371738678 0 0 0
172 444 5 0.11265 -1.7922376751148876 17.53193492188317 16.19693514323738 0 0 0
170 444 5 0.11266 -3.154506010303657 11.578863972671842 10.536547759244373 0 0 0
176 444 4 0.54817 -0.41811726071798905 14.366961294318534 9.744817000606094 0 0 0
159 444 4 0.1904 0.9310010342667026 11.524111761096092 15.386040235827346 0 0 0
161 444 5 0.09334000000000001 -4.808798779835719 17.608045337516796 10.850361523910411 0 0 0
162 444 5 0.09333 2.24442171692033 13.023466051007192 11.837957525203882 0 0 0
163 444 5 0.09333 0.010298028933281245 11.509692642841511 15.850463636016645 0 0 0
164 444 5 0.09334000000000001 -6.809341979428918 16.3640991816728 15.254767281298493 0 0 0
165 444 4 0.16283 1.2033946155758901 17.053342577234794 11.977425916743337 0 0 0
166 444 4 0.16281 -3.992022998222469 12.10590758681379 10.597864933871868 0 0 0
167 444 4 0.16282 -6.039700670681262 12.127534627931533 14.80612746566583 0 0 0
168 444 4 0.16282 -0.9640518590193077 16.953210915144982 16.004702191787604 0 0 0
169 444 5 0.11265 0.32065117833177403 16.540886226709873 12.088849289654883 0 0 0
158 444 4 0.1904 3.0909755571910713 12.911885573414663 11.30761535636408 0 0 0
175 444 4 0.54814 -2.3039811216558657 19.301200752407627 12.81506947033441 0 0 0
173 444 4 0.54816 -2.4661980124279914 9.923009750056258 13.9284293440033 0 0 0
333 444 4 0.19037 3.0759947748045953 17.72167226437091 11.199847729314637 0 0 0
313 444 2 -0.27847 2.747858043272143 18.483183444484407 12.287911697223413 0 0 0
92 444 1 0.68714 -3.01150079371297 14.001652961550821 8.55165979349677 0 0 0
177 444 1 0.68714 8.123103549113875 0.6487821142918967 4.261643265535425 0 0 0
178 444 1 0.68715 15.478318438905653 5.537561423421592 1.2490317519698526 0 0 0
179 444 1 0.68715 13.340490633847928 9.093489325694462 5.4590732209268475 0 0 0
199 444 3 -0.5188199999999999 9.664769793569166 9.389323796132102 3.325929081274085 0 0 0
358 446 7 -0.3256 9.064753755224585 6.527505200199585 4.838947283329957 0 0 0
182 444 2 -0.27851 16.566133325321633 3.9159360069366183 1.6690674837506865 0 0 0
183 444 2 -0.27851 14.470364328198514 0.9031279865176481 5.9946842908586495 0 0 0
5 444 2 -0.27847 15.920523374657925 8.83088440794605 3.772425219741388 -1 0 0
185 444 2 -0.10487 14.753273773330701 8.429485771981891 4.197187091264098 0 0 0
186 444 2 -0.10483 8.743448454597145 3.639323777579901 1.3489088111763725 0 0 0
187 444 2 -0.10483 6.803207715496134 1.3253023552572547 5.671738623495505 0 0 0
217 444 4 0.54816 10.549951038194857 0.2666247839084394 5.545989889683384 0 0 0
189 444 2 -0.33557 15.440887905751206 7.057728166596527 2.5307280304051614 0 0 0
190 444 2 -0.33557 8.140979001476673 2.1952338095740718 2.990589157923348 0 0 0
191 444 2 -0.33558 6.036550521390078 2.7467586785784195 7.208627097762609 0 0 0
192 444 2 -0.33556 13.253295477869244 7.56861125252657 6.797105116878197 0 0 0
193 444 3 -0.55677 9.322816881209665 0.7348072013961037 5.78857803572853 0 0 0
194 444 3 -0.55675 9.939916200457175 5.651409362501831 8.209640357032823 0 0 0
195 444 3 -0.55675 12.017621792024068 8.851706484918154 3.95889278393607 0 0 0
196 444 3 -0.55677 11.38621619400392 4.517115051008824 1.539830529852421 0 0 0
25 444 4 0.19037 16.329087771168613 8.000633319313856 2.795676756801923 -1 0 0
198 444 3 -0.51881 7.6643317291156094 4.948300708923661 7.816172234136901 0 0 0
8 444 2 -0.27847 13.745278263217077 5.748185713259152 8.013379598007687 -1 0 0
200 444 3 -0.5188199999999999 13.80066634006296 4.883008396254279 2.067849482710713 0 0 0
357 446 7 -0.3256 10.52241227769343 4.823257289496456 5.340519502195512 0 0 0
356 446 6 0.6512 9.79358301645901 5.675381244848019 5.089733392762737 0 0 0
28 444 4 0.19037 14.120364037413143 6.544447598724161 6.993218401362928 -1 0 0
220 444 4 0.54817 12.67472473370793 4.830079686000554 1.2802711606296644 0 0 0
205 444 5 0.09334000000000001 8.01075584591593 8.025497813029919 1.9112553208762673 0 0 0
206 444 5 0.09333 15.278051992858522 3.2742727669670266 3.1781828772449727 0 0 0
207 444 5 0.09333 13.461309437109312 1.5130948195014946 7.70279185795871 0 0 0
208 444 5 0.09334000000000001 6.343084672281472 6.7370098658577735 6.674457016096735 0 0 0
209 444 4 0.16283 14.497755470204275 7.33577601866768 3.4547120275415217 0 0 0
210 444 4 0.16281 9.071576944336154 2.513484845160588 2.0430261177626416 0 0 0
211 444 4 0.16282 7.043316956672829 2.4964956447713296 6.3075086020859805 0 0 0
212 444 4 0.16282 12.345285749849129 7.352444529688092 7.73476555014504 0 0 0
213 444 5 0.11265 13.683171303853007 6.80324546441505 3.621104215862422 0 0 0
214 444 5 0.11266 9.854611803452825 2.007029395625046 1.8705597838683685 0 0 0
215 444 5 0.11266 7.874834909696563 3.117385841105326 6.134595268989638 0 0 0
216 444 5 0.11265 11.568429896906501 7.955014616609407 7.955878993494651 0 0 0
203 444 4 0.1904 14.152364552199828 1.6928853727411621 7.018949664372554 0 0 0
188 444 2 -0.10487 12.573604167943227 6.211529374601894 8.393277698760036 0 0 0
219 444 4 0.54814 10.72896119685238 9.312526656411578 4.158859494608279 0 0 0
202 444 4 0.1904 16.127792705701474 3.1018495590627158 2.699244445432828 0 0 0
197 444 3 -0.5188199999999999 11.60495736946477 0.211407135772212 6.314819742771681 0 0 0
221 444 1 0.68714 3.958608024614736 0.6104334097786751 12.859228695060962 0 0 0
222 444 1 0.68715 11.27256333256763 5.500509497840399 9.75037154621956 0 0 0
223 444 1 0.68715 9.074575664106348 9.111123255620772 13.879031475283979 0 0 0
232 444 2 -0.10487 8.434718318312765 6.241084867763866 16.919666890889008 0 0 0
49 444 2 -0.27847 11.62293205949942 8.789351203673462 12.25234799436567 -1 0 0
226 444 2 -0.27851 12.400210656454188 3.980726698879787 10.363398709143492 0 0 0
227 444 2 -0.27851 10.279867746904692 1.0019536383551684 14.65058625509025 0 0 0
69 444 4 0.19037 12.068040623591525 7.934144759367401 11.301432289185302 -1 0 0
229 444 2 -0.10487 10.433351324760466 8.319277169391013 12.655469537092436 0 0 0
230 444 2 -0.10483 4.645998770576145 3.468491542440311 9.876018177516206 0 0 0
231 444 2 -0.10483 2.5511958618548576 1.3491679862724621 14.172166772180827 0 0 0
224 444 1 0.68714 1.8735668465465416 4.321438154481974 17.049883484373094 0 0 0
233 444 2 -0.33557 11.140147969725142 7.004753929362038 11.060958973588876 0 0 0
234 444 2 -0.33557 3.983073911109492 2.0723586193655446 11.473628727820655 0 0 0
235 444 2 -0.33558 1.8729906308954671 2.7812945017057302 15.800535287948788 0 0 0
236 444 2 -0.33556 9.014877633133395 7.579260828289419 15.254033326540116 0 0 0
237 444 3 -0.55677 5.242779713618151 0.6160189293071611 14.394321435808322 0 0 0
238 444 3 -0.55675 5.850180070918952 5.649698403255301 16.848441213152856 0 0 0
239 444 3 -0.55675 7.833331306932012 9.020093238783954 12.29197648149138 0 0 0
240 444 3 -0.55677 7.283877276043393 4.0755027040467455 10.178082518405946 0 0 0
261 444 4 0.54816 6.405900315120744 0.1284362536152177 14.100527614637029 0 0 0
242 444 3 -0.51881 3.531297356335495 5.053256258362694 16.19972575743942 0 0 0
252 444 5 0.09334000000000001 2.1255891889423157 6.648480578961978 14.999808810759149 0 0 0
244 444 3 -0.5188199999999999 9.704893192070404 4.5466051045162725 10.624782084423847 0 0 0
263 444 4 0.54814 6.590237485173577 9.407833263051351 12.648802830525474 0 0 0
72 444 4 0.19037 9.970975453227146 6.651159483817531 15.499748175059386 -1 0 0
264 444 4 0.54817 8.55516758791696 4.507749089436396 9.843534678017113 0 0 0
243 444 3 -0.5188199999999999 5.500256324300697 9.46424786836242 11.850338788463036 0 0 0
241 444 3 -0.5188199999999999 7.493795714330131 0.17536924270924925 14.826641314397355 0 0 0
250 444 5 0.09333 11.196321761622396 3.39517827047237 11.914156860149927 0 0 0
251 444 5 0.09333 9.143517266551951 1.6545008269788388 16.331399937878825 0 0 0
363 448 7 -0.3256 8.852684438240772 8.739308362089007 8.70107636761373 0 0 0
253 444 4 0.16283 10.154502467280627 7.199221846162989 11.943020222479142 0 0 0
254 444 4 0.16281 5.005319746836585 2.3777779600247775 10.599365392118317 0 0 0
255 444 4 0.16282 2.8260843881228253 2.435646987347795 14.895013112319996 0 0 0
256 444 4 0.16282 8.070991064087355 7.29514044304335 16.172294002857956 0 0 0
257 444 5 0.11265 9.304655239530423 6.61873422084225 12.153841498811799 0 0 0
258 444 5 0.11266 5.915186102898885 1.8103975187081365 10.567202889067344 0 0 0
259 444 5 0.11266 3.5746706965910153 3.074220931858812 14.819863142135308 0 0 0
260 444 5 0.11265 7.213715429172919 7.861996724762415 16.246038598545663 0 0 0
246 444 4 0.1904 11.964079583579167 3.1808605889558597 11.37014157661867 0 0 0
247 444 4 0.1904 9.91078546715745 1.85880423730962 15.658241358260105 0 0 0
52 444 2 -0.27847 9.583572969603788 5.842554313933711 16.542980054414762 -1 0 0
249 444 5 0.09334000000000001 4.089128722756419 7.947646582647995 10.645623849552107 0 0 0
180 444 1 0.68714 6.024285175897362 4.19915601756895 8.64714018227806 0 0 0
262 444 4 0.54813 4.6056073804349005 5.185999448968707 17.021005205302295 0 0 0
218 444 4 0.54813 8.752850842371208 5.084967267310064 8.599407556445168 0 0 0
265 444 1 0.68714 8.066401377674856 10.358450331850388 4.07108767183956 0 0 0
266 444 1 0.68715 15.369410733955519 15.119245617953162 1.137494236909485 0 0 0
267 444 1 0.68715 13.254511815156253 18.802261159174968 5.418636760599642 0 0 0
285 444 3 -0.5188199999999999 11.661939816732813 10.018740981228833 6.117045882715935 0 0 0
96 444 2 -0.27847 13.718798644215706 15.492331586968005 7.912692373181196 -1 0 0
270 444 2 -0.27851 16.535516162741388 13.529660421397885 1.7060332908519567 0 0 0
290 444 4 0.1904 16.240096122534545 12.781576130533988 2.8417395088942365 0 0 0
308 444 4 0.54817 12.618815877514514 14.386447507594474 1.1555682912812688 0 0 0
273 444 2 -0.10487 14.561332754330138 18.05157486589916 4.054758321613064 0 0 0
274 444 2 -0.10483 8.830780522525046 13.256315140535316 1.2888461400381606 0 0 0
275 444 2 -0.10483 6.77716812824521 11.087436233831362 5.457570282297204 0 0 0
276 444 2 -0.10487 12.58966701729807 15.978799929936955 8.38807006139122 0 0 0
277 444 2 -0.33557 15.23209132613784 16.67290195172303 2.459116639809113 0 0 0
278 444 2 -0.33557 8.222668162134209 11.82514608931761 2.7833765307297296 0 0 0
279 444 2 -0.33558 6.104660827184457 12.543964185405756 7.135344141357589 0 0 0
280 444 2 -0.33556 13.318939423818822 17.33006789252696 6.7756346470019935 0 0 0
281 444 3 -0.55677 9.366801430765232 10.601002628661428 5.568252197832787 0 0 0
282 444 3 -0.55675 9.933017713214614 15.502437246455091 8.327565030277338 0 0 0
283 444 3 -0.55675 11.964474863227641 18.79957791719929 3.9256666064299126 0 0 0
284 444 3 -0.55677 11.378447386971505 13.98443263454803 1.4133869198535145 0 0 0
307 444 4 0.54814 10.708877176791656 19.307072821331328 4.21595910537528 0 0 0
286 444 3 -0.51881 7.639007573210554 14.813244450159031 7.768074370968975 0 0 0
116 444 4 0.19037 14.119618034221944 16.28581341807023 6.90435787477164 -1 0 0
288 444 3 -0.5188199999999999 13.683672254505733 14.4969098408755 1.9827914727478229 0 0 0
361 447 7 -0.3256 11.672420441834921 12.560301028276285 4.009020970335221 0 0 0
268 444 1 0.68714 6.004894777849766 13.959651585835807 8.526593349531412 0 0 0
113 444 4 0.19037 16.174029968574988 17.622175031785552 2.6652771254087697 -1 0 0
360 447 7 -0.3256 11.16392251181567 14.728254271968265 4.576658696646818 0 0 0
359 447 6 0.6512 11.418171476825295 13.644277650122278 4.292839833491019 0 0 0
294 444 5 0.09333 15.511756063129535 12.93380536248371 3.518417737326449 0 0 0
295 444 5 0.09333 13.00532272746892 11.692858596491524 7.342549749332044 0 0 0
296 444 5 0.09334000000000001 6.069467279884533 16.371259941539808 6.548415624417816 0 0 0
297 444 4 0.16283 14.263010945014706 16.949793171720525 3.3266569973698172 0 0 0
298 444 4 0.16281 9.226451860336805 12.12288671990721 1.9586289654101487 0 0 0
299 444 4 0.16282 7.087644305960082 12.171053718219891 6.259253561028339 0 0 0
300 444 4 0.16282 12.351154701053387 17.165314433773922 7.7155254400390305 0 0 0
301 444 5 0.11265 13.43635410801911 16.38495072178601 3.445549798795708 0 0 0
302 444 5 0.11266 10.013744824139296 11.53256645061894 1.748376036504165 0 0 0
303 444 5 0.11266 8.005964817725253 12.638752781794974 6.198934942035789 0 0 0
304 444 5 0.11265 11.450019767364154 17.714080829132456 7.847267060977581 0 0 0
305 444 4 0.54816 10.575988233534066 9.934565080679425 5.323017850603953 0 0 0
93 444 2 -0.27847 15.772260289183777 18.423354925117717 3.6767342278857633 -1 0 0
